SMILES,Eox
N#CC(c1ccccc1)C(Br)Oc1ccccc1,2.20490488
O=[N+]([O-])c1ccc(C(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.17108285
CC(Oc1ccccc1)C(C#N)c1ccc(C#N)cc1,1.90472416
COC(C#N)C(C)(C)c1ccc(-c2ccccc2)cc1,1.78815652
COC(Oc1ccccc1)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,1.96891255
COCC(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.31175855
CCc1ccc(C(C#N)C(OC)OCOC)cc1,2.29097011
COC(C#N)C(C)(C)c1ccccc1,2.47126357
CCc1ccc(C(C)(c2ccccc2)C(Br)OC)cc1,1.90641118
COCOC(C)C(C)c1ccc(C(=O)OC)cc1,2.40669424
CCc1ccc(C(C#N)COc2ccccc2)cc1,1.94036926
COC(=O)c1ccc(C(C)(c2ccccc2)C(OC)OC)cc1,2.15747785
CCc1ccc(C(C)(C#N)C(C)OC)cc1,2.22441445
COC(C#N)C(C#N)c1ccc(C#N)cc1,3.11657593
COCOC(C#N)C(C)(C#N)c1ccc(C#N)cc1,3.05426503
COCC(C)(C#N)c1ccc(C#N)cc1,2.79062734
CC(C)(COc1ccccc1)c1ccc([N+](=O)[O-])cc1,1.81708075
COc1ccc(C(C#N)(C#N)C(C)OC)cc1,2.03984902
COC(Br)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,2.89095061
COC(c1ccccc1)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.02063876
COC(c1ccccc1)C(C#N)c1ccc([N+](=O)[O-])cc1,2.55058072
CCc1ccc(CCOC)cc1,1.97065399
COCOCC(C#N)(C#N)c1ccccc1,2.95625461
COCOCC(C)c1ccccc1,2.24406007
COC(C#N)C(c1ccccc1)c1ccc(C#N)cc1,2.43099277
COC(=O)c1ccc(C(C)(C#N)C(C#N)OC)cc1,2.95538389
COc1ccc(C(C#N)(c2ccccc2)C(OC)OC)cc1,1.78421107
CCc1ccc(C(C#N)C(C#N)OCOC)cc1,2.45646133
COC(=O)c1ccc(C(C#N)C(Br)Oc2ccccc2)cc1,2.22718987
COCOC(Br)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,2.95304383
COC(Br)C(C)(C)c1ccc(C#N)cc1,2.4506656
COC(Oc1ccccc1)C(C#N)c1ccccc1,1.97481712
N#Cc1ccc(C(c2ccccc2)(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.87661623
COC(c1ccccc1)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.26079422
COCC(c1ccccc1)(c1ccccc1)c1ccccc1,2.03495122
COC(=O)c1ccc(C(C)(C#N)C(OC)OC)cc1,2.61313651
COCOC(Br)C(c1ccccc1)c1ccccc1,2.15932813
CCc1ccc(CCOCOC)cc1,2.01443488
COCC(C)(C#N)c1ccccc1,2.55289357
COCOC(C)C(c1ccccc1)c1ccccc1,2.04888274
N#Cc1ccc(C(c2ccccc2)(c2ccccc2)C(C#N)Oc2ccccc2)cc1,2.12972365
COC(=O)c1ccc(C(C)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.09644582
COCOCC(C)(C)c1ccc(C#N)cc1,2.67468553
CCc1ccc(C(C#N)C(Br)OCOC)cc1,2.35649179
COCOC(Br)C(C)(C#N)c1ccc(C#N)cc1,2.80621867
O=[N+]([O-])c1ccc(CC(Oc2ccccc2)c2ccccc2)cc1,1.82276764
CCc1ccc(C(C#N)(C#N)C(Br)OCOC)cc1,2.53814575
COCC(C#N)(C#N)c1ccc(C(=O)OC)cc1,3.03042907
CCc1ccc(C(C)(C#N)COCOC)cc1,2.27790931
N#CC(Oc1ccccc1)C(C#N)c1ccc(-c2ccccc2)cc1,1.99775515
COC(C#N)C(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.79365294
COCOCC(C)(C)c1ccc([N+](=O)[O-])cc1,2.50984735
COC(C#N)C(C#N)c1ccc(-c2ccccc2)cc1,1.97397361
CCc1ccc(C(C)(C)C(OCOC)c2ccccc2)cc1,1.91669656
COCOC(Br)C(C)c1ccc([N+](=O)[O-])cc1,2.45822998
COCOCC(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.5774642000000005
COC(=O)c1ccc(C(C#N)C(C)OC)cc1,2.63207467
COc1ccc(C(C#N)(C#N)C(Br)OC)cc1,2.18980333
COC(=O)c1ccc(C(C)(C#N)C(Br)Oc2ccccc2)cc1,2.220469
COC(c1ccccc1)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,2.73792157
COCOC(OC)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.79656441
COC(=O)c1ccc(C(C)(C)C(Br)Oc2ccccc2)cc1,2.11560166
CCc1ccc(C(C#N)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.21290462
COC(=O)c1ccc(C(C)(c2ccccc2)C(C#N)OC)cc1,2.32865596
COC(c1ccccc1)C(C#N)c1ccc(C#N)cc1,2.52111229
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(Br)Oc2ccccc2)cc1,1.91370346
COC(C)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.30356834
COC(C)C(C)c1ccc(C#N)cc1,1.85650804
COCOC(Br)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.18044309
CCc1ccc(C(C#N)(C#N)COCOC)cc1,2.59743634
COCC(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.11350649
COCOC(Br)Cc1ccc(C#N)cc1,2.53817296
COCOC(OC)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.24362471
CCc1ccc(C(C)(C)C(C#N)OCOC)cc1,2.11059502
COC(Br)C(C)c1ccccc1,2.26974631
COC(C#N)Cc1ccc([N+](=O)[O-])cc1,3.07410112
CC(c1ccccc1)(c1ccc(-c2ccccc2)cc1)C(C#N)Oc1ccccc1,1.7949046000000002
CC(c1ccc([N+](=O)[O-])cc1)C(C#N)Oc1ccccc1,2.11402348
COCOC(C)C(C)c1ccc([N+](=O)[O-])cc1,2.66663137
COC(=O)c1ccc(C(C#N)C(Oc2ccccc2)c2ccccc2)cc1,1.95201514
COC(C)C(C#N)c1ccc(-c2ccccc2)cc1,1.8806161
COCOC(OC)C(C#N)c1ccccc1,2.57523298
COC(C)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.30865132
COCC(C)c1ccccc1,2.24275399
CCc1ccc(C(C)(C#N)C(OCOC)c2ccccc2)cc1,2.20112269
COCC(C#N)(C#N)c1ccc(OC)cc1,2.07426967
CCc1ccc(C(C)(C#N)C(OC)OCOC)cc1,2.21132644
c1ccc(OCC(c2ccccc2)c2ccccc2)cc1,1.7886463
COC(=O)c1ccc(C(c2ccccc2)C(C#N)OC)cc1,2.39308924
COC(=O)c1ccc(C(C#N)(C#N)C(OC)OC)cc1,2.93758855
COC(C#N)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.51999668
COC(Oc1ccccc1)C(C)(C)c1ccc(C#N)cc1,1.90567651
CCc1ccc(CC(OCOC)c2ccccc2)cc1,1.99400017
N#CC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.23752967
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(OC)Oc2ccccc2)cc1,1.85822227
COCOC(C#N)C(C#N)(C#N)c1ccccc1,3.04163959
COC(=O)c1ccc(CC(C#N)OC)cc1,2.76913144
CCc1ccc(CC(C#N)OC)cc1,2.22912178
CC(Oc1ccccc1)C(C)(C#N)c1ccc(C#N)cc1,1.89267013
COC(Oc1ccccc1)C(C#N)(C#N)c1ccccc1,2.11198273
COc1ccc(C(C#N)COc2ccccc2)cc1,1.84320235
CCc1ccc(C(C#N)(c2ccccc2)C(Br)OCOC)cc1,2.1984289
CCc1ccc(C(C)(COCOC)c2ccccc2)cc1,1.91130898
CCc1ccc(C(C#N)C(Br)OC)cc1,2.37472249
COCOCC(c1ccccc1)(c1ccccc1)c1ccccc1,2.05734505
COCOC(C)Cc1ccccc1,2.24786947
CC(c1ccccc1)C(Br)Oc1ccccc1,2.08488157
CC(C#N)(c1ccccc1)C(Oc1ccccc1)c1ccccc1,1.91364904
COC(c1ccccc1)C(C#N)c1ccc(-c2ccccc2)cc1,1.86913348
CCc1ccc(C(C)(c2ccccc2)C(C#N)OCOC)cc1,2.05157653
N#CC(COc1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.99057171
COCOC(C)C(C)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.1682257999999996
CCc1ccc(C(C)(C)C(C#N)Oc2ccccc2)cc1,2.07037864
COCOC(c1ccccc1)C(C)(C)c1ccccc1,2.09805121
COC(C)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,3.06308107
COC(Oc1ccccc1)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.04341353
CC(c1ccc(C#N)cc1)C(Oc1ccccc1)c1ccccc1,1.79732629
COC(=O)c1ccc(C(C)C(C)OC)cc1,2.26256287
COC(=O)c1ccc(C(C)(C)C(C#N)Oc2ccccc2)cc1,2.09500369
COC(Oc1ccccc1)C(c1ccccc1)c1ccc(C#N)cc1,1.85245375
COCOC(C#N)C(C)(c1ccccc1)c1ccccc1,2.21524468
CCc1ccc(C(c2ccccc2)C(C#N)OC)cc1,2.04711409
COC(=O)c1ccc(C(C#N)(C#N)C(C)Oc2ccccc2)cc1,2.03859736
COCC(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.30394399
COCOC(C)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.03669266
COCOC(C#N)C(C)(C#N)c1ccc(OC)cc1,1.98412294
COC(C#N)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.96347055
CCc1ccc(C(C#N)(C#N)C(OCOC)c2ccccc2)cc1,2.41180972
COC(=O)c1ccc(CCOc2ccccc2)cc1,1.81645492
BrC(Cc1ccccc1)Oc1ccccc1,2.09641861
CCc1ccc(C(COCOC)c2ccccc2)cc1,1.94583847
COC(C)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.1434647
COCOC(c1ccccc1)C(c1ccccc1)c1ccc(C(=O)OC)cc1,2.20011592
COCOCC(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.34179839
COC(Cc1ccc(C#N)cc1)c1ccccc1,2.40190528
CCc1ccc(C(C)(c2ccccc2)C(OC)OC)cc1,1.91247901
COC(=O)c1ccc(C(C)C(Br)Oc2ccccc2)cc1,2.1110848
COC(Br)Cc1ccc([N+](=O)[O-])cc1,3.05094541
COC(=O)c1ccc(C(C)(C#N)C(Br)OC)cc1,2.69033128
COCOC(C)C(C#N)c1ccc(-c2ccccc2)cc1,1.8343591000000001
COCOC(Br)C(C#N)c1ccc(C#N)cc1,2.88863776
BrC(Oc1ccccc1)C(c1ccccc1)c1ccccc1,2.07573901
COC(c1ccccc1)C(c1ccccc1)c1ccc(C#N)cc1,2.2291762000000004
CCc1ccc(C(C)(C)C(C)OCOC)cc1,1.9437433000000002
COCOC(OC)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.28239896
COCOCC(c1ccccc1)c1ccccc1,2.13135625
COC(Cc1ccccc1)OC,2.26786882
N#CC(c1ccccc1)(c1ccc(-c2ccccc2)cc1)C(Br)Oc1ccccc1,1.93805641
COCOC(C#N)C(C)(c1ccccc1)c1ccc(C#N)cc1,2.40081688
CCc1ccc(C(C#N)(COC)c2ccccc2)cc1,2.21763916
COC(C#N)C(C)c1ccc([N+](=O)[O-])cc1,2.96866237
COC(=O)c1ccc(C(C)C(C#N)Oc2ccccc2)cc1,2.10888079
COC(C)C(c1ccccc1)c1ccc(C#N)cc1,2.22933946
COC(c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.14262119
CC(Oc1ccccc1)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.83982831
COC(=O)c1ccc(C(C)C(C#N)OC)cc1,2.67463111
N#Cc1ccc(C(C#N)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.21592493
O=[N+]([O-])c1ccc(C(COc2ccccc2)(c2ccccc2)c2ccccc2)cc1,1.8544945
COCOC(OC)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.57588602
CCc1ccc(C(C)(C#N)C(Br)Oc2ccccc2)cc1,2.16798091
CCc1ccc(C(C#N)C(C)OCOC)cc1,2.24748853
COC(=O)c1ccc(C(COc2ccccc2)c2ccccc2)cc1,1.81615561
COC(C)C(C#N)c1ccccc1,2.52269047
COC(=O)c1ccc(C(C#N)C(C#N)OC)cc1,3.04199332
COCOC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.45183563
COC(Br)C(c1ccccc1)(c1ccccc1)c1ccccc1,2.03127787
COC(Br)C(C#N)c1ccc([N+](=O)[O-])cc1,2.90439235
COC(OC)C(C#N)c1ccccc1,2.49972523
CCc1ccc(C(C)(c2ccccc2)C(Br)OCOC)cc1,1.96145701
CC(c1ccccc1)(c1ccc(C#N)cc1)C(C#N)Oc1ccccc1,2.16229402
COCOC(c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,1.9856467
CCc1ccc(C(C#N)C(OC)Oc2ccccc2)cc1,1.93634218
COCOC(Br)C(C)c1ccc(C(=O)OC)cc1,2.4093063999999997
N#CC(C#N)(c1ccc([N+](=O)[O-])cc1)C(Br)Oc1ccccc1,2.37265453
N#Cc1ccc(C(C#N)C(Br)Oc2ccccc2)cc1,2.25001906
COCC(C#N)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.50655494
O=[N+]([O-])c1ccc(CCOc2ccccc2)cc1,1.86064396
COCOC(C#N)C(C)(C#N)c1ccc(C(=O)OC)cc1,2.95660834
COC(=O)c1ccc(C(C#N)(C#N)C(Br)OC)cc1,2.94003745
COC(=O)c1ccc(C(c2ccccc2)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.17959958
COCOC(Br)C(C#N)(c1ccccc1)c1ccccc1,2.47512739
COCOC(Br)C(c1ccccc1)c1ccc(C#N)cc1,2.37145729
N#CC(C#N)(c1ccc(-c2ccccc2)cc1)C(Oc1ccccc1)c1ccccc1,2.05130443
COCOC(C#N)C(C)(C)c1ccc(C(=O)OC)cc1,2.70412675
CCc1ccc(C(C#N)C(Oc2ccccc2)c2ccccc2)cc1,1.93411096
CCc1ccc(C(C)(C)C(C#N)OC)cc1,2.12947876
COC(Br)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.94330794
CCc1ccc(C(C#N)C(OC)OC)cc1,2.26838581
N#Cc1ccc(C(C#N)(COc2ccccc2)c2ccccc2)cc1,1.96534804
COCOC(c1ccccc1)C(C)(C)c1ccc(C(=O)OC)cc1,2.33208442
COCOC(C)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.84997764
COC(Br)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.94396098
CCc1ccc(C(C)(C)C(Br)OC)cc1,2.00028568
COC(C#N)C(c1ccccc1)(c1ccccc1)c1ccccc1,2.12036341
CCc1ccc(C(C)(C)C(Br)OCOC)cc1,2.14705642
COC(=O)c1ccc(C(C)(C)C(C#N)OC)cc1,2.66244103
COC(OC)C(c1ccccc1)c1ccccc1,2.06436523
COC(C)C(C#N)c1ccc(C#N)cc1,2.7486151000000003
COCOC(Br)C(C)(C)c1ccc(C#N)cc1,2.52560194
CCc1ccc(C(c2ccccc2)C(OC)Oc2ccccc2)cc1,1.8806161
CC(Cc1ccc([N+](=O)[O-])cc1)Oc1ccccc1,1.79947588
COCOC(C)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.11148766
COCOC(Br)C(C)(C#N)c1ccccc1,2.57313781
COCOC(C#N)C(C#N)(C#N)c1ccc(C(=O)OC)cc1,3.0767677000000004
CCc1ccc(C(C#N)(C#N)C(C#N)OCOC)cc1,2.69808613
N#Cc1ccc(C(c2ccccc2)C(C#N)Oc2ccccc2)cc1,2.13633568
COCOC(C)Cc1ccc([N+](=O)[O-])cc1,2.58989917
COC(Br)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.33102323
CC(C#N)(c1ccc(-c2ccccc2)cc1)C(Oc1ccccc1)c1ccccc1,1.90769005
CC(Oc1ccccc1)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,1.90570372
COC(OC)C(C)(C#N)c1ccccc1,2.48729026
COc1ccc(C(C)(C#N)COc2ccccc2)cc1,1.82274043
COC(c1ccccc1)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.8792556
CCc1ccc(C(C#N)(c2ccccc2)C(C)Oc2ccccc2)cc1,1.87264357
COC(=O)c1ccc(C(C#N)(C#N)C(Br)Oc2ccccc2)cc1,2.36435548
COC(=O)c1ccc(C(c2ccccc2)C(C#N)Oc2ccccc2)cc1,2.15097466
COC(Cc1ccc([N+](=O)[O-])cc1)OC,2.72018065
COC(c1ccccc1)C(C#N)c1ccccc1,2.42438074
COCOCCc1ccc(C(=O)OC)cc1,2.49275947
COC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.01508792
COC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,1.79830585
COCC(C#N)(c1ccccc1)c1ccccc1,2.36198821
CC(C)(c1ccc(C#N)cc1)C(C#N)Oc1ccccc1,2.11971037
O=[N+]([O-])c1ccc(C(c2ccccc2)(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.87158238
COCOC(C)C(C#N)(C#N)c1ccc(OC)cc1,1.97927956
COC(Oc1ccccc1)C(C)c1ccc(C#N)cc1,1.82899873
COC(=O)c1ccc(CC(Br)OC)cc1,2.70260299
COCOC(Cc1ccc(C(=O)OC)cc1)c1ccccc1,2.33505031
COCC(C)(c1ccccc1)c1ccc(C#N)cc1,2.27020888
COCOC(OC)C(C)(c1ccccc1)c1ccc(C#N)cc1,2.27692975
COC(Cc1ccc([N+](=O)[O-])cc1)Oc1ccccc1,1.85351494
COCC(C)(C)c1ccc(C#N)cc1,2.44669294
COCOC(C)C(C)(C#N)c1ccc(C(=O)OC)cc1,2.78736214
COC(c1ccccc1)C(c1ccccc1)c1ccccc1,2.04210745
COC(Cc1ccc(C#N)cc1)Oc1ccccc1,1.84453564
COc1ccc(C(C#N)(C#N)C(OC)c2ccccc2)cc1,2.08112659
N#CC(c1ccccc1)(c1ccc([N+](=O)[O-])cc1)C(Oc1ccccc1)c1ccccc1,1.98298012
COc1ccc(C(C#N)C(C#N)Oc2ccccc2)cc1,2.02869292
N#Cc1ccc(C(C#N)(c2ccccc2)C(C#N)Oc2ccccc2)cc1,2.24400565
COCOC(Br)C(C)(C)c1ccc(C(=O)OC)cc1,2.40315694
COC(Br)C(C)(C)c1ccc([N+](=O)[O-])cc1,2.98406323
N#CC(Oc1ccccc1)C(c1ccccc1)c1ccccc1,2.08583392
COC(C)C(C)(c1ccccc1)c1ccc(C#N)cc1,2.22846874
CCc1ccc(C(C)(C#N)C(C#N)OCOC)cc1,2.42854387
COCOC(C#N)C(C)(C)c1ccc(C#N)cc1,2.81389189
COCOC(C#N)C(C)c1ccccc1,2.42995879
BrC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,2.09323504
COCOC(C)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.24854972
CCc1ccc(C(C)C(OC)OCOC)cc1,1.98080332
CC(C)(c1ccc(C#N)cc1)C(Br)Oc1ccccc1,2.1255061
COC(=O)c1ccc(CC(OC)c2ccccc2)cc1,2.3679472
CCc1ccc(C(C)(C#N)COc2ccccc2)cc1,1.89446599
CCc1ccc(C(C)C(C#N)OCOC)cc1,2.15592688
