SMILES,Eox
COCOC(C#N)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,3.23330683
COCOC(Cc1ccccc1)OC,2.30514652
COCOCC(C#N)c1ccc([N+](=O)[O-])cc1,2.95345198
CCc1ccc(C(C)C(C)OC)cc1,1.96948396
COCOC(C#N)C(C#N)(c1ccccc1)c1ccccc1,2.50214692
COC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.86173236
COCOCC(C)c1ccc([N+](=O)[O-])cc1,2.63177536
COCOC(OC)C(C#N)(C#N)c1ccc(C(=O)OC)cc1,2.99913757
COCOC(C#N)Cc1ccc(OC)cc1,1.78584367
COC(=O)c1ccc(C(C#N)C(Br)OC)cc1,2.75111842
CCc1ccc(C(C)(C#N)COC)cc1,2.26152889
COC(Br)C(C#N)c1ccccc1,2.56541017
COC(=O)c1ccc(CC(C)OC)cc1,2.32343164
COC(C)C(C)(c1ccccc1)c1ccccc1,2.04003949
COc1ccc(C(C#N)(C#N)COc2ccccc2)cc1,2.04512776
COc1ccc(C(C#N)(C#N)C(Br)Oc2ccccc2)cc1,2.16425314
COC(C)Cc1ccccc1,2.11799614
COC(Br)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.10675841
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(C#N)OC)cc1,2.61221137
CCc1ccc(C(C#N)(C#N)C(OC)OC)cc1,2.50342579
CCc1ccc(C(C)(COC)c2ccccc2)cc1,1.8947653000000002
COC(Br)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.56108378
CCc1ccc(C(C)(c2ccccc2)C(OCOC)c2ccccc2)cc1,1.8006186999999998
COC(C#N)C(C#N)(C#N)c1ccc(C#N)cc1,3.31858297
COCOC(Cc1ccccc1)c1ccccc1,2.19007543
COCOC(C#N)C(C#N)(C#N)c1ccc(C#N)cc1,3.34021492
COC(C)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.01138736
COCOC(Br)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.49289552
COCOC(Br)C(c1ccccc1)(c1ccccc1)c1ccccc1,2.12365582
COCOCC(C#N)c1ccc(OC)cc1,1.85827669
COCOC(C#N)C(c1ccccc1)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.81011499
COCOC(C#N)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.95511708
N#CC(C#N)(COc1ccccc1)c1ccccc1,2.03127787
COCOC(OC)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.29956318
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(OC)c2ccccc2)cc1,2.4465841
COC(=O)c1ccc(C(C)(c2ccccc2)C(OC)c2ccccc2)cc1,2.12422723
COC(OC)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.85645362
COC(=O)c1ccc(C(C#N)(C#N)C(OC)Oc2ccccc2)cc1,2.09410576
COCOC(Br)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.91781217
N#CC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.1445531000000004
COCOC(C)C(C)c1ccccc1,2.24528452
COC(=O)c1ccc(C(C)C(Br)OC)cc1,2.64418312
COCC(C)(c1ccccc1)c1ccccc1,2.07035143
N#Cc1ccc(C(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.13867574
COCOC(OC)C(c1ccccc1)c1ccc(C(=O)OC)cc1,2.21660518
COCOC(c1ccccc1)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.28261664
COC(=O)c1ccc(C(C)(c2ccccc2)C(C)OC)cc1,2.16430756
COCOC(Cc1ccc([N+](=O)[O-])cc1)OC,2.78347111
COCOC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.85661688
COCOC(C#N)C(C#N)c1ccc(C(=O)OC)cc1,2.94659506
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(OC)OC)cc1,2.49814705
COCOC(OC)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.35499524
CC(COc1ccccc1)c1ccc([N+](=O)[O-])cc1,1.82148877
c1ccc(OC(c2ccccc2)C(c2ccccc2)c2ccccc2)cc1,1.8705484
COCOC(c1ccccc1)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.05225678
COCOC(Br)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.67482158
COC(Br)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.17753162
COC(=O)c1ccc(C(C)(C#N)C(C)Oc2ccccc2)cc1,1.86611317
COCOCC(C#N)(c1ccccc1)c1ccccc1,2.38062706
COC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccccc1,1.95593338
COCOCC(C)(C)c1ccccc1,2.28008611
CCc1ccc(C(c2ccccc2)C(OC)OCOC)cc1,1.89552718
CC(Oc1ccccc1)C(C#N)(C#N)c1ccccc1,2.00907451
COC(Br)C(C#N)(C#N)c1ccccc1,2.91709942
COCC(C)(C#N)c1ccc(OC)cc1,1.87931002
COCOC(Br)C(C#N)(C#N)c1ccc(C#N)cc1,3.208192
COC(Oc1ccccc1)C(c1ccccc1)c1ccccc1,1.80445531
COCOC(C)C(c1ccccc1)c1ccc(C(=O)OC)cc1,2.18003494
COCOC(C)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.13995461
COCC(C)(C#N)c1ccc(-c2ccccc2)cc1,1.85226328
COC(C#N)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.3736612999999998
COC(Oc1ccccc1)C(C)(C)c1ccc([N+](=O)[O-])cc1,1.83014155
COC(Br)C(c1ccccc1)c1ccccc1,2.1916264
COCOC(Cc1ccc([N+](=O)[O-])cc1)c1ccccc1,2.47398457
COC(C)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.84396423
CC(Oc1ccccc1)C(C#N)c1ccccc1,1.87433059
COCCc1ccc(C(=O)OC)cc1,2.38666768
CC(c1ccccc1)(c1ccc(C#N)cc1)C(Br)Oc1ccccc1,2.14928764
CCc1ccc(CC(C)OC)cc1,1.9614298
CCc1ccc(C(C)(C#N)C(C#N)OC)cc1,2.41521097
COCOC(C#N)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.33300956
COCOC(Br)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.22313029
COC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.94545753
COCC(c1ccccc1)c1ccc(C#N)cc1,2.29926916
COCOC(c1ccccc1)C(C)(C)c1ccc([N+](=O)[O-])cc1,2.40976897
COc1ccc(C(C#N)(C#N)C(C#N)OC)cc1,2.24294446
CCc1ccc(C(c2ccccc2)C(Br)OCOC)cc1,1.98221824
COC(=O)c1ccc(C(c2ccccc2)(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.86230377
CCc1ccc(C(C#N)(C#N)COc2ccccc2)cc1,2.07358942
COCOCC(C)(c1ccccc1)c1ccc(C#N)cc1,2.27469853
CCc1ccc(CC(C#N)Oc2ccccc2)cc1,2.07535807
COC(Br)C(C)(c1ccccc1)c1ccccc1,2.09726212
COCOCC(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.13758205
COC(OC)C(C#N)c1ccc(-c2ccccc2)cc1,1.87079329
COC(OC)C(C)(C)c1ccccc1,2.16863395
COCOC(OC)C(C)(C#N)c1ccc(OC)cc1,1.83514819
COC(OC)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,1.98768745
COCOCC(C)(C)c1ccc(C(=O)OC)cc1,2.52279931
COCOC(c1ccccc1)C(C)c1ccc(C#N)cc1,2.38751119
COC(OC)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.85354215
COC(=O)c1ccc(C(C)(c2ccccc2)C(Br)OC)cc1,2.25328426
CCc1ccc(C(C)C(Br)OC)cc1,2.03506006
CCc1ccc(C(C#N)C(C)Oc2ccccc2)cc1,1.86390916
COC(c1ccccc1)C(C#N)(C#N)c1ccccc1,2.6035858
COC(=O)c1ccc(C(C)C(OC)Oc2ccccc2)cc1,1.79259175
N#CC(Oc1ccccc1)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.13951925
N#Cc1ccc(C(C#N)(C#N)C(Oc2ccccc2)c2ccccc2)cc1,2.10044569
COCC(C)(C#N)c1ccc([N+](=O)[O-])cc1,3.09018223
COC(C#N)C(c1ccccc1)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.80785656
COC(c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,2.20555792
COC(c1ccccc1)C(C)(C#N)c1ccc(C#N)cc1,2.536105
CC(C)(c1ccccc1)C(C#N)Oc1ccccc1,2.07252823
COCOCCc1ccccc1,2.25605968
CC(c1ccc([N+](=O)[O-])cc1)C(Oc1ccccc1)c1ccccc1,1.80821029
COC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.00444881
COCC(C)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.17491946
COCOC(C)C(C)(c1ccccc1)c1ccccc1,2.00752354
COCOC(OC)C(C)(C#N)c1ccccc1,2.51645938
COC(OC)C(C)(C#N)c1ccc(C#N)cc1,2.81239534
CC(C#N)(c1ccc(C#N)cc1)C(C#N)Oc1ccccc1,2.22732592
COC(=O)c1ccc(C(C)(C#N)C(OC)c2ccccc2)cc1,2.44644805
COCOC(c1ccccc1)C(C#N)(C#N)c1ccc(OC)cc1,2.10602374
COCOC(OC)C(C)c1ccc(C(=O)OC)cc1,2.45401243
CC(COc1ccccc1)(c1ccccc1)c1ccccc1,1.79425156
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(C)OC)cc1,2.41779592
CCc1ccc(C(C#N)(c2ccccc2)C(OC)Oc2ccccc2)cc1,1.94763433
COCOC(C#N)C(C#N)c1ccc([N+](=O)[O-])cc1,3.34903096
CCc1ccc(C(C#N)(C#N)C(C)OC)cc1,2.52084019
CCc1ccc(C(C#N)(c2ccccc2)C(C#N)Oc2ccccc2)cc1,2.21206111
N#Cc1ccc(C(C#N)C(C#N)Oc2ccccc2)cc1,2.24269957
COCOCC(C#N)(C#N)c1ccc(C#N)cc1,3.17611141
COc1ccc(C(C#N)C(C#N)OC)cc1,1.96406917
N#CC(C#N)(COc1ccccc1)c1ccc([N+](=O)[O-])cc1,2.12439049
CC(C#N)(COc1ccccc1)c1ccc(C#N)cc1,1.9415665000000002
CCc1ccc(C(C)(C)COC)cc1,1.99076218
CC(C)(c1ccc(-c2ccccc2)cc1)C(C#N)Oc1ccccc1,1.81044151
CCc1ccc(C(C#N)(C#N)C(Oc2ccccc2)c2ccccc2)cc1,2.03331862
COCOC(Cc1ccc(C#N)cc1)OC,2.56372315
COCOC(c1ccccc1)C(c1ccccc1)c1ccccc1,2.11331602
COCOC(C#N)C(C)c1ccc(C(=O)OC)cc1,2.73111907
N#CC(C#N)(COc1ccccc1)c1ccc(-c2ccccc2)cc1,2.07105889
COC(C#N)C(C#N)(C#N)c1ccccc1,2.95489411
CCc1ccc(C(COC)c2ccccc2)cc1,1.9728580000000002
CCc1ccc(C(C)(C)COCOC)cc1,2.02572703
COCOC(c1ccccc1)C(C#N)(C#N)c1ccccc1,2.63743504
N#CC(COc1ccccc1)(c1ccccc1)c1ccccc1,1.93669591
CCc1ccc(C(C)(C#N)C(Oc2ccccc2)c2ccccc2)cc1,1.87430338
CC(C#N)(COc1ccccc1)c1ccc([N+](=O)[O-])cc1,1.96771531
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(C#N)Oc2ccccc2)cc1,2.21652355
COC(C#N)C(C#N)c1ccc([N+](=O)[O-])cc1,3.31202536
COCOC(Br)C(C)(C)c1ccccc1,2.37406945
COCOC(OC)C(C)c1ccc([N+](=O)[O-])cc1,2.79971548
COC(C#N)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.71362304
COC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.51746615
N#CC(c1ccc(-c2ccccc2)cc1)C(Br)Oc1ccccc1,1.98910237
COC(=O)c1ccc(C(C#N)(COc2ccccc2)c2ccccc2)cc1,1.96409638
COCOC(c1ccccc1)C(C)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.1184315
N#Cc1ccc(CC(Oc2ccccc2)c2ccccc2)cc1,1.81795147
COC(Br)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.63305423
CCc1ccc(C(C#N)(c2ccccc2)C(C#N)OC)cc1,2.28852121
COC(Oc1ccccc1)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,2.15965465
CCc1ccc(C(C#N)(c2ccccc2)C(C)OCOC)cc1,2.11826824
COC(OC)C(C)c1ccccc1,2.28229012
CCc1ccc(C(C)(C#N)C(C)OCOC)cc1,2.22923062
COCOC(C)Cc1ccc(C#N)cc1,2.57294734
CC(Oc1ccccc1)C(C#N)c1ccc(-c2ccccc2)cc1,1.84635871
COC(=O)c1ccc(C(C#N)(C#N)C(OC)c2ccccc2)cc1,2.69471209
COC(C#N)C(C)(C#N)c1ccccc1,2.69958268
COCOC(OC)C(C#N)c1ccc(C(=O)OC)cc1,2.73669712
COCOC(C)C(C)(C#N)c1ccccc1,2.50007896
COC(C)C(C#N)(C#N)c1ccc(C#N)cc1,3.10822246
COCOC(Br)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.42802688
COCCc1ccc([N+](=O)[O-])cc1,2.57847097
N#CC(c1ccccc1)(c1ccc([N+](=O)[O-])cc1)C(Br)Oc1ccccc1,2.2593793
COCOC(C#N)C(C)c1ccc([N+](=O)[O-])cc1,2.90689567
N#CC(C#N)(c1ccc([N+](=O)[O-])cc1)C(Oc1ccccc1)c1ccccc1,2.1056428
COCOC(OC)C(C)(C#N)c1ccc(C(=O)OC)cc1,2.59153177
COCC(C#N)c1ccc([N+](=O)[O-])cc1,2.94150679
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(C)Oc2ccccc2)cc1,1.90589419
N#CC(Oc1ccccc1)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,2.36680438
O=[N+]([O-])c1ccc(C(COc2ccccc2)c2ccccc2)cc1,1.82189692
CC(C#N)(c1ccc(C#N)cc1)C(Br)Oc1ccccc1,2.20547629
COCOC(C#N)C(c1ccccc1)(c1ccccc1)c1ccccc1,2.15391334
N#CC(C#N)(c1ccccc1)C(Br)Oc1ccccc1,2.31077899
COC(c1ccccc1)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.19685072
COC(c1ccccc1)C(C)(C)c1ccccc1,2.09383366
COCOC(OC)C(C#N)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.5135207000000004
CC(c1ccccc1)(c1ccccc1)C(C#N)Oc1ccccc1,2.08790188
COC(=O)c1ccc(C(c2ccccc2)(c2ccccc2)C(OC)Oc2ccccc2)cc1,1.89925495
COCOCC(C#N)(C#N)c1ccc(OC)cc1,2.07658252
CCc1ccc(C(C#N)(c2ccccc2)C(OCOC)c2ccccc2)cc1,2.14656664
COCOC(C)C(C#N)c1ccc(C(=O)OC)cc1,2.7420847000000004
COC(OC)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.09508532
COC(OC)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.01155062
CCc1ccc(C(C)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.02885618
CCc1ccc(C(C)(c2ccccc2)C(OC)c2ccccc2)cc1,1.84842667
COCOC(C#N)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.21402023
N#CC(C#N)(c1ccccc1)C(Oc1ccccc1)c1ccccc1,2.05078744
CCc1ccc(C(C)COC)cc1,1.99457158
N#Cc1ccc(C(c2ccccc2)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.14139674
CC(c1ccccc1)(c1ccc([N+](=O)[O-])cc1)C(C#N)Oc1ccccc1,2.14204978
COCOC(C#N)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.11119364
CCc1ccc(C(COC)(c2ccccc2)c2ccccc2)cc1,1.90554046
COCOC(C#N)C(C#N)c1ccccc1,2.76268267
CCc1ccc(C(C#N)(C#N)C(C#N)OC)cc1,2.74673761
COC(c1ccccc1)C(C)(C#N)c1ccccc1,2.35861417
CC(C#N)(c1ccc(-c2ccccc2)cc1)C(Br)Oc1ccccc1,1.92785266
COCOC(C)Cc1ccc(C(=O)OC)cc1,2.43893809
N#Cc1ccc(CCOc2ccccc2)cc1,1.80929869
COC(C#N)Cc1ccc(C#N)cc1,2.92436449
COC(C#N)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.94192023
CCc1ccc(C(COc2ccccc2)(c2ccccc2)c2ccccc2)cc1,1.82287648
CCc1ccc(C(c2ccccc2)C(OCOC)c2ccccc2)cc1,1.92208414
CCc1ccc(C(C)(C#N)C(OC)Oc2ccccc2)cc1,1.92309091
COc1ccc(C(C#N)(C#N)C(Oc2ccccc2)c2ccccc2)cc1,1.99778236
COCOC(c1ccccc1)C(C)(c1ccccc1)c1ccc(C#N)cc1,2.22498586
COCOC(c1ccccc1)C(C)(C#N)c1ccc(C(=O)OC)cc1,2.54870323
CCc1ccc(C(C)C(Br)OCOC)cc1,2.04681478
COC(C)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.99892518
COC(Br)C(C)(C#N)c1ccccc1,2.487127
COCC(c1ccccc1)c1ccccc1,2.05598455
COCOC(Br)C(C)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.30775868
CCc1ccc(C(C#N)(C#N)C(Br)OC)cc1,2.64788368
c1ccc(CC(Oc2ccccc2)c2ccccc2)cc1,1.78461922
N#CC(c1ccccc1)(c1ccccc1)C(Oc1ccccc1)c1ccccc1,1.9704091000000001
CC(COc1ccccc1)c1ccc(C#N)cc1,1.78486411
COCOC(c1ccccc1)C(C)(C#N)c1ccc(C#N)cc1,2.43281584
CC(c1ccccc1)(c1ccc([N+](=O)[O-])cc1)C(Oc1ccccc1)c1ccccc1,1.85623594
COCOC(c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,1.94532148
N#CC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.98874864
CC(C)(c1ccc([N+](=O)[O-])cc1)C(C#N)Oc1ccccc1,2.11630912
CCc1ccc(C(COc2ccccc2)c2ccccc2)cc1,1.78948981
CCc1ccc(C(C#N)(c2ccccc2)C(OC)OCOC)cc1,2.16177703
CC(C#N)(c1ccc(-c2ccccc2)cc1)C(C#N)Oc1ccccc1,1.97759254
COC(C)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.32596217
N#Cc1ccc(C(C#N)(C#N)C(C#N)Oc2ccccc2)cc1,2.34993418
COc1ccc(C(C#N)C(C)OC)cc1,1.83305302
CC(Oc1ccccc1)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,1.99884355
CCc1ccc(CC(OC)c2ccccc2)cc1,1.98798676
COC(C#N)C(C)c1ccc(C#N)cc1,2.83552384
COCOC(C)C(c1ccccc1)c1ccc(C#N)cc1,2.26231798
COCOC(C)C(C)(C#N)c1ccc(OC)cc1,1.81460464
N#CC(Cc1ccccc1)Oc1ccccc1,2.07024259
COCOC(C)C(C)(C#N)c1ccc(C#N)cc1,2.81462656
COC(C)C(c1ccccc1)c1ccccc1,2.04471961
COCOC(c1ccccc1)C(C#N)(c1ccccc1)c1ccccc1,2.26288939
COC(C#N)C(C)(C)c1ccc([N+](=O)[O-])cc1,3.04319056
COCOC(C#N)C(C)(C)c1ccc(-c2ccccc2)cc1,1.7968093
