SMILES,Eox
COCC(c1ccccc1)c1ccc(C(=O)OC)cc1,2.21072782
COC(Oc1ccccc1)C(C)(C#N)c1ccccc1,1.88480644
COCC(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.12501632
COC(Br)C(C)(C)c1ccccc1,2.39575582
COCOCCc1ccc([N+](=O)[O-])cc1,2.69947384
COCOC(OC)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.89797608
CC(C)(COc1ccccc1)c1ccc(C#N)cc1,1.7881021000000001
COCOC(C#N)C(C)c1ccc(-c2ccccc2)cc1,1.82908036
COC(c1ccccc1)C(C)(C)c1ccc(C#N)cc1,2.3178807999999997
COC(=O)c1ccc(C(C)C(OC)c2ccccc2)cc1,2.27780047
COC(c1ccccc1)C(C)(c1ccccc1)c1ccccc1,2.00529232
COC(c1ccccc1)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,2.49860962
COC(Br)C(C#N)(C#N)c1ccc(C#N)cc1,3.10250836
CCc1ccc(C(c2ccccc2)C(OC)OC)cc1,1.89960868
CCc1ccc(C(C)(C)C(C)OC)cc1,1.84845388
COCOC(c1ccccc1)C(C#N)(C#N)c1ccc(C#N)cc1,2.71095646
COC(C#N)Cc1ccccc1,2.52288094
COCC(C)c1ccc(C(=O)OC)cc1,2.37115798
COc1ccc(C(C)(C#N)C(OC)Oc2ccccc2)cc1,1.80570697
COCOC(Br)C(C#N)c1ccc(C(=O)OC)cc1,2.74632946
COCOCC(C#N)c1ccc(-c2ccccc2)cc1,1.85362378
CC(c1ccccc1)(c1ccccc1)C(Oc1ccccc1)c1ccccc1,1.80538045
CCc1ccc(C(C#N)(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.94937577
COCOC(OC)C(C)c1ccccc1,2.23728478
COC(=O)c1ccc(C(C)(C)C(C)OC)cc1,2.41959178
COCOC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.3548864
CCc1ccc(C(C)(COc2ccccc2)c2ccccc2)cc1,1.79022448
CCc1ccc(C(C#N)C(OC)c2ccccc2)cc1,2.29088848
CC(c1ccccc1)C(C#N)Oc1ccccc1,2.08572508
COC(=O)c1ccc(C(C)(C)C(Br)OC)cc1,2.37055936
COC(=O)c1ccc(C(C)(C)C(Oc2ccccc2)c2ccccc2)cc1,1.80546208
COC(Oc1ccccc1)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.87473874
N#Cc1ccc(C(C#N)(C#N)C(Br)Oc2ccccc2)cc1,2.34114535
COCOC(C#N)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.52902511
CC(C#N)(c1ccc([N+](=O)[O-])cc1)C(C#N)Oc1ccccc1,2.21728543
COCOCC(C)(c1ccccc1)c1ccccc1,2.06964397
COc1ccc(C(C#N)(c2ccccc2)C(Br)OC)cc1,1.92151273
COC(Br)C(C)c1ccc([N+](=O)[O-])cc1,2.60219809
COCOC(C#N)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.50010617
COCOCC(C)(C#N)c1ccc(OC)cc1,1.83128437
CCc1ccc(C(C#N)C(OCOC)c2ccccc2)cc1,2.23287676
COCOC(Br)C(C)(C)c1ccc([N+](=O)[O-])cc1,2.97492067
COCOC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc(OC)cc1,1.81082245
COCC(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.33970322
N#Cc1ccc(CC(C#N)Oc2ccccc2)cc1,2.12030899
COCOC(c1ccccc1)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,2.74213912
CCc1ccc(C(c2ccccc2)C(C)OC)cc1,1.85620873
COc1ccc(C(C#N)(c2ccccc2)C(OC)Oc2ccccc2)cc1,1.84453564
COC(C#N)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.14332865
CC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.80070033
CCc1ccc(C(C#N)(c2ccccc2)C(C)OC)cc1,2.09573836
COC(=O)c1ccc(C(c2ccccc2)C(Br)OC)cc1,2.31075178
COCOC(OC)C(C)(C)c1ccc(C(=O)OC)cc1,2.40010942
CCc1ccc(C(C#N)(C#N)C(OC)c2ccccc2)cc1,2.48029729
COCOC(Br)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.31711892
COC(=O)c1ccc(C(C#N)(C#N)C(C#N)OC)cc1,3.21140278
COCOC(OC)C(C)(C#N)c1ccc(C#N)cc1,2.61607519
COC(Oc1ccccc1)C(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.866739
COC(Br)C(C#N)c1ccc(C#N)cc1,2.8884745
COC(=O)c1ccc(C(C#N)C(OC)OC)cc1,2.73911881
COCOC(C)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.52435028
COCOC(c1ccccc1)C(c1ccccc1)c1ccc(C#N)cc1,2.28152824
COc1ccc(C(C#N)C(Br)Oc2ccccc2)cc1,1.97702113
COCC(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.56396804
COCOC(C#N)C(C#N)c1ccc(-c2ccccc2)cc1,1.99563277
COCOC(c1ccccc1)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.23222372
COC(=O)c1ccc(C(c2ccccc2)(c2ccccc2)C(OC)OC)cc1,2.12561494
CC(c1ccc(-c2ccccc2)cc1)C(C#N)Oc1ccccc1,1.83438631
COC(=O)c1ccc(C(C)(C#N)C(Oc2ccccc2)c2ccccc2)cc1,1.93348513
CCc1ccc(C(C#N)(C#N)C(OC)Oc2ccccc2)cc1,2.11766962
COC(=O)c1ccc(C(c2ccccc2)(c2ccccc2)C(C)OC)cc1,2.06594341
COCOC(c1ccccc1)C(C#N)c1ccc([N+](=O)[O-])cc1,2.48511346
CC(c1ccc(C#N)cc1)C(Br)Oc1ccccc1,2.12313883
COCOC(C#N)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.7709273
N#Cc1ccc(C(C#N)(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.96643644
CCc1ccc(CC(C)OCOC)cc1,2.00004079
COC(=O)c1ccc(C(C#N)(c2ccccc2)C(Br)Oc2ccccc2)cc1,2.23431889
COC(=O)c1ccc(C(C#N)(C#N)C(C)OC)cc1,2.95124797
O=[N+]([O-])c1ccc(CC(Br)Oc2ccccc2)cc1,2.14324702
COC(=O)c1ccc(CC(C#N)Oc2ccccc2)cc1,2.11274461
COCOC(OC)C(c1ccccc1)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.16019885
COCC(C)(C)c1ccccc1,2.23230535
COC(c1ccccc1)C(C#N)(c1ccccc1)c1ccccc1,2.31211228
COCC(C)c1ccc([N+](=O)[O-])cc1,2.57678395
COCOC(C#N)C(c1ccccc1)c1ccccc1,2.22882247
CCc1ccc(C(C#N)COCOC)cc1,2.29031707
COC(C#N)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.79824614
CCc1ccc(C(C#N)(C#N)C(C#N)Oc2ccccc2)cc1,2.31562237
COCOC(Br)Cc1ccc(C(=O)OC)cc1,2.47229755
COCC(C#N)c1ccc(-c2ccccc2)cc1,1.89958147
COCOCC(C#N)c1ccc(C(=O)OC)cc1,2.81974204
CCc1ccc(C(C#N)(c2ccccc2)C(OC)c2ccccc2)cc1,2.14770946
COCCc1ccc(C#N)cc1,2.75011165
COC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.8525898
COc1ccc(C(C)(C#N)C(OC)c2ccccc2)cc1,1.78731301
COCOC(c1ccccc1)C(C)c1ccc([N+](=O)[O-])cc1,2.39423206
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(OC)OCOC)cc1,1.88009911
COC(Oc1ccccc1)C(C)(c1ccccc1)c1ccccc1,1.83740662
COCOCC(C)(C#N)c1ccc([N+](=O)[O-])cc1,2.96934262
COC(OC)C(C)(c1ccccc1)c1ccccc1,2.03720965
CCc1ccc(CC(Br)OCOC)cc1,2.0621068
COC(OC)C(C)(c1ccccc1)c1ccc(C#N)cc1,2.22593821
COC(Br)C(C)(c1ccccc1)c1ccc(C#N)cc1,2.21608819
COC(=O)c1ccc(C(C)(C#N)C(C)OC)cc1,2.6079394000000002
COC(c1ccccc1)C(C)c1ccc([N+](=O)[O-])cc1,2.37183823
CC(Oc1ccccc1)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.94148487
COC(Br)Cc1ccc(C#N)cc1,2.89892314
COC(=O)c1ccc(C(COc2ccccc2)(c2ccccc2)c2ccccc2)cc1,1.82382883
COC(Br)C(C#N)c1ccc(-c2ccccc2)cc1,1.9274173
CCc1ccc(C(C#N)(C#N)C(Br)Oc2ccccc2)cc1,2.33752642
CCc1ccc(C(C)(C#N)C(C#N)Oc2ccccc2)cc1,2.17543645
COC(OC)C(c1ccccc1)c1ccc(C#N)cc1,2.29143268
COCOC(Br)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.12205043
CCc1ccc(C(c2ccccc2)C(Br)OC)cc1,1.9916328999999997
COc1ccc(C(C#N)(c2ccccc2)C(C)OC)cc1,1.79052379
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(C)OC)cc1,1.90344529
CCc1ccc(C(C)(C#N)C(OC)c2ccccc2)cc1,2.09133034
COC(OC)C(C#N)(C#N)c1ccc(C#N)cc1,3.04923118
COCOC(Br)Cc1ccc([N+](=O)[O-])cc1,2.47477366
CCc1ccc(C(c2ccccc2)C(Br)Oc2ccccc2)cc1,1.96926628
COC(=O)c1ccc(C(c2ccccc2)C(OC)c2ccccc2)cc1,2.15614456
COCOC(c1ccccc1)C(C)(c1ccccc1)c1ccccc1,2.0101357
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.78108192
CCc1ccc(C(C#N)(COCOC)c2ccccc2)cc1,2.22637357
COCC(C)(C)c1ccc(C(=O)OC)cc1,2.49675934
COCOC(c1ccccc1)C(C)(C)c1ccc(C#N)cc1,2.32846549
CCc1ccc(C(C)C(Br)Oc2ccccc2)cc1,2.02624402
COC(=O)c1ccc(C(C#N)C(C)Oc2ccccc2)cc1,1.89541834
CC(c1ccccc1)(c1ccc([N+](=O)[O-])cc1)C(Br)Oc1ccccc1,2.15004952
COC(Br)C(C#N)(C#N)c1ccc([N+](=O)[O-])cc1,3.18187993
COc1ccc(C(C#N)C(OC)OC)cc1,1.83430468
COC(=O)c1ccc(CC(Oc2ccccc2)c2ccccc2)cc1,1.81416928
CC(Oc1ccccc1)C(C#N)(C#N)c1ccc(C#N)cc1,2.0368015
BrC(Oc1ccccc1)C(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.79876842
CC(C#N)(c1ccccc1)C(Br)Oc1ccccc1,2.17783093
COCOC(OC)C(C#N)(C#N)c1ccccc1,2.74178539
COC(C)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.55273031
N#CC(c1ccc([N+](=O)[O-])cc1)C(Oc1ccccc1)c1ccccc1,1.98815002
COC(=O)c1ccc(C(C)(C#N)COc2ccccc2)cc1,1.91832916
COC(Oc1ccccc1)C(C#N)c1ccc(C#N)cc1,1.98330664
CCc1ccc(C(C)(C)C(Br)Oc2ccccc2)cc1,2.05927696
COC(=O)c1ccc(C(C)(C#N)C(C#N)Oc2ccccc2)cc1,2.19965335
COCC(C)(C)c1ccc([N+](=O)[O-])cc1,2.44701946
COc1ccc(C(C)(C#N)C(C#N)OC)cc1,1.94104951
COc1ccc(C(C#N)(C#N)C(OC)OC)cc1,2.06398429
COC(=O)c1ccc(C(C)(c2ccccc2)C(OC)Oc2ccccc2)cc1,1.83011434
COCOC(C#N)Cc1ccccc1,2.51093575
COCCc1ccccc1,2.18885098
COCOC(OC)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,3.00697405
COC(Oc1ccccc1)C(C)(C#N)c1ccc(C#N)cc1,1.96262704
COCOC(Br)C(c1ccccc1)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.79860516
COCOC(c1ccccc1)C(C)(C#N)c1ccc(-c2ccccc2)cc1,1.8719089
BrC(Cc1ccc(-c2ccccc2)cc1)Oc1ccccc1,1.82597842
CCc1ccc(CC(OC)OCOC)cc1,2.10145246
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(C)OCOC)cc1,1.94159371
COC(OC)C(C#N)c1ccc(C#N)cc1,2.80790569
CCc1ccc(C(C)(c2ccccc2)C(C#N)OC)cc1,2.03247511
O=[N+]([O-])c1ccc(C(c2ccccc2)C(Oc2ccccc2)c2ccccc2)cc1,1.89008518
CCc1ccc(C(C#N)(C#N)COC)cc1,2.61955807
COC(=O)c1ccc(C(c2ccccc2)C(C)OC)cc1,2.16243007
COCOC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.43654361
CC(Oc1ccccc1)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,1.79373457
N#Cc1ccc(C(COc2ccccc2)(c2ccccc2)c2ccccc2)cc1,1.87920118
COCOCC(C)(C#N)c1ccc(C#N)cc1,2.86999891
COCOCC(C#N)c1ccc(C#N)cc1,2.86303315
CCc1ccc(C(c2ccccc2)(c2ccccc2)C(Br)OCOC)cc1,1.85218165
COC(=O)c1ccc(C(C)(COc2ccccc2)c2ccccc2)cc1,1.81637329
COCOC(C#N)C(C#N)(c1ccccc1)c1ccc(OC)cc1,1.95805576
COC(Br)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.22582937
CCc1ccc(C(C)(c2ccccc2)C(OC)OCOC)cc1,1.88320105
COCC(C#N)(c1ccccc1)c1ccc(OC)cc1,1.82750218
COCOCC(C#N)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.53305748
COCOC(Br)C(C#N)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.50309927
CCc1ccc(C(COCOC)(c2ccccc2)c2ccccc2)cc1,1.92303649
COCOC(Br)C(C#N)(C#N)c1ccc(C(=O)OC)cc1,2.9309221
COC(OC)C(C#N)(C#N)c1ccccc1,2.73071092
COCOC(C#N)C(C)(C)c1ccccc1,2.44840717
COC(C#N)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.46554947
COC(C)Cc1ccc([N+](=O)[O-])cc1,2.48394343
COCOC(C)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.82804638
COC(C#N)Cc1ccc(-c2ccccc2)cc1,1.83142042
COc1ccc(C(C#N)(C#N)C(C)Oc2ccccc2)cc1,1.98578275
COC(=O)c1ccc(C(C)(C)COc2ccccc2)cc1,1.79221081
N#CC(c1ccccc1)(c1ccccc1)C(Br)Oc1ccccc1,2.21565283
COCC(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.89754072
COCOC(C#N)C(C#N)(c1ccccc1)c1ccc(-c2ccccc2)cc1,1.93351234
CC(C#N)(COc1ccccc1)c1ccccc1,1.91487349
CCc1ccc(C(C#N)(C#N)C(C)Oc2ccccc2)cc1,2.01481582
COC(OC)C(C)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.25578758
COc1ccc(C(C#N)(C#N)C(C#N)Oc2ccccc2)cc1,2.18370829
COCOC(Br)C(C#N)c1ccc(OC)cc1,1.93645102
COCOC(C#N)C(C#N)(C#N)c1ccc(OC)cc1,2.16400825
COCC(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.10139804
COC(Oc1ccccc1)C(C#N)c1ccc([N+](=O)[O-])cc1,1.99476205
COCOC(C#N)C(C#N)c1ccc(C#N)cc1,3.11665756
CCc1ccc(C(C#N)(c2ccccc2)C(Br)OC)cc1,2.26484851
N#CC(Oc1ccccc1)C(C#N)c1ccccc1,2.2090408
CCc1ccc(C(C)(C#N)C(Br)OCOC)cc1,2.41872106
COC(c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,1.94140324
COCC(C#N)c1ccc(OC)cc1,1.85925625
COC(=O)c1ccc(C(C)COc2ccccc2)cc1,1.79419714
COC(C#N)C(C#N)(c1ccccc1)c1ccccc1,2.48081428
COCC(C#N)c1ccc(C(=O)OC)cc1,2.71947319
COCOC(OC)C(C)(c1ccccc1)c1ccccc1,2.02746847
c1ccc(OC(c2ccccc2)C(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,1.81784263
CCc1ccc(C(C)(C)C(OC)c2ccccc2)cc1,1.99002751
COC(C)C(C)(C)c1ccccc1,1.87487479
CCc1ccc(C(C#N)C(Br)Oc2ccccc2)cc1,2.17796698
COCOC(Br)C(C#N)(C#N)c1ccc(OC)cc1,2.13108415
COC(Cc1ccccc1)Oc1ccccc1,1.79033332
COc1ccc(C(C#N)(COc2ccccc2)c2ccccc2)cc1,1.8218425
COC(c1ccccc1)C(C#N)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.46171286
COC(Br)C(C#N)(c1ccccc1)c1ccccc1,2.43047578
CC(Oc1ccccc1)C(C)(C#N)c1ccccc1,1.84690291
COCOC(Br)C(C#N)c1ccccc1,2.64040093
COCOC(Br)C(c1ccccc1)c1ccc(C(=O)OC)cc1,2.26656274
COCOC(C)C(C)(C)c1ccccc1,2.17407595
COCOC(C)C(C#N)c1ccc(C#N)cc1,2.82034066
COC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,1.83781477
COCOCC(c1ccccc1)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.09320783
COCOC(c1ccccc1)C(C)(C#N)c1ccc([N+](=O)[O-])cc1,2.43689734
COCOC(c1ccccc1)C(C)c1ccccc1,2.1450972999999998
COCOC(OC)C(c1ccccc1)(c1ccccc1)c1ccc([N+](=O)[O-])cc1,2.13361468
COCOCC(C)c1ccc(C#N)cc1,2.52734338
COCOCCc1ccc(C#N)cc1,2.60018455
N#CC(COc1ccccc1)c1ccc([N+](=O)[O-])cc1,1.97734765
COCOC(Br)C(C#N)c1ccc(-c2ccccc2)cc1,1.95827344
COC(=O)c1ccc(C(C#N)COc2ccccc2)cc1,1.94613778
CC(C#N)(c1ccc([N+](=O)[O-])cc1)C(Br)Oc1ccccc1,2.25380125
COC(Br)C(c1ccccc1)c1ccc(C#N)cc1,2.33858761
COCOC(C)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.50568422
COC(=O)c1ccc(C(C#N)C(OC)c2ccccc2)cc1,2.48372575
CC(Oc1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,1.7821159
COC(Cc1ccccc1)c1ccccc1,2.20727215
COC(=O)c1ccc(C(C#N)(C#N)COc2ccccc2)cc1,2.06262379
COCOC(C#N)Cc1ccc(C#N)cc1,2.90618821
COC(OC)C(C#N)(c1ccccc1)c1ccc(C#N)cc1,2.45371312
N#CC(C#N)(c1ccc(-c2ccccc2)cc1)C(Br)Oc1ccccc1,2.0520391
COC(=O)c1ccc(C(c2ccccc2)(c2ccccc2)C(Br)OC)cc1,2.08384759
COC(c1ccccc1)C(C)(C)c1ccc([N+](=O)[O-])cc1,2.34895462
COCC(C#N)c1ccccc1,2.52214627
COc1ccc(CC(C#N)OC)cc1,1.78241521
CC(COc1ccccc1)(c1ccccc1)c1ccc(C#N)cc1,1.83422305
COCOC(OC)C(C)(c1ccccc1)c1ccc(C(=O)OC)cc1,2.19448345
N#CC(Oc1ccccc1)C(C#N)(C#N)c1ccc(-c2ccccc2)cc1,2.15421265
COCOCC(C)(C#N)c1ccccc1,2.55520642
COC(C)C(C)c1ccc([N+](=O)[O-])cc1,2.7222214
N#Cc1ccc(C(C#N)COc2ccccc2)cc1,1.97125261
CCc1ccc(C(c2ccccc2)C(C)OCOC)cc1,1.91574421
CCc1ccc(CC(Br)OC)cc1,2.08820119
